OrderID,CustomerID,OrderDate,OrderValue
849,347,2024-05-11,3601.89
850,48,2026-01-24,345.59
851,260,2025-11-20,1195.59
852,363,2025-06-24,3633.42
853,60,2026-03-11,3048.29
854,279,2025-11-11,2474.76
855,27,2025-06-04,1611.6499999999999
856,11,2025-12-05,2965.7
857,230,2025-12-22,866.82
858,400,2024-08-16,626.31
859,344,2025-01-26,345.59
860,406,2025-07-01,1098.3200000000002
861,456,2026-03-05,1473.63
862,89,2024-11-09,2618.05
863,241,2024-09-27,2096.04
864,14,2026-02-07,2070.04
865,334,2026-01-01,606.81
866,454,2026-02-21,2663.0699999999997
867,259,2025-10-10,3725.85
868,459,2025-09-30,1191.19
869,6,2025-04-24,345.59
870,49,2024-01-23,2373.6
871,394,2025-10-27,899.66
872,160,2025-03-23,2814.7999999999997
873,7,2025-10-03,4392.4
874,93,2025-08-15,963.97
875,32,2025-07-22,2932.25
876,227,2025-11-04,1672.94
877,188,2026-03-16,778.7
878,173,2024-05-31,996.16
879,480,2025-04-15,2527.34
880,374,2025-08-11,3321.85
881,330,2025-11-21,2707.5699999999997
882,446,2024-07-06,4141.79
883,408,2024-07-14,3972.6
884,436,2025-12-03,798.36
885,92,2024-12-08,408.8
886,326,2025-04-13,1776.48
887,102,2026-01-28,1766.67
888,155,2025-02-03,3932.35
889,306,2025-10-11,2145.6000000000004
890,387,2025-03-23,433.41
891,441,2025-03-04,280.72
892,53,2025-10-03,975.54
893,182,2025-05-11,3627.77
894,298,2026-01-17,465.69
895,436,2025-06-26,3969.42
896,245,2026-03-13,388.09
897,113,2025-05-10,2718.0499999999997
898,322,2025-07-18,3135.3199999999997
899,32,2025-03-23,641.52
900,49,2024-02-16,3265.8199999999997
901,250,2024-07-05,3538.99
902,118,2025-10-26,994.8500000000001
903,469,2024-02-28,389.35
904,467,2026-02-02,1168.05
905,398,2024-10-05,1661.28
906,39,2025-04-13,866.82
907,9,2026-03-13,2502.92
908,235,2025-12-05,476.86
909,147,2025-09-22,1583.56
910,56,2025-05-18,1063.5
911,497,2025-07-15,4473.7699999999995
912,455,2025-02-20,23.14
913,464,2024-09-26,3570.71
914,423,2025-09-04,1168.05
915,474,2026-03-08,433.41
916,465,2025-07-01,3969.85
917,291,2026-02-05,1720.76
918,343,2024-06-06,3981.34
919,147,2025-01-18,1044.43
920,18,2025-09-12,2286.31
921,143,2025-08-11,815.37
922,184,2024-05-12,3201.12
923,407,2026-03-07,1752.88
924,28,2026-01-23,1572.59
925,308,2025-03-01,1405.31
926,296,2025-09-18,3800.97
927,206,2026-03-14,866.82
928,92,2024-11-12,2553.4300000000003
929,394,2025-05-20,988.4300000000001
930,117,2025-03-09,757.58
931,363,2025-09-04,1789.87
932,463,2026-02-18,3429.1400000000003
933,137,2025-06-21,2731.96
934,297,2025-12-07,2695.75
935,131,2025-11-14,3142.22
936,307,2025-11-23,821.66
937,464,2025-04-05,280.72
938,241,2023-12-01,23.14
939,49,2024-03-28,778.7
940,164,2025-06-13,202.27
941,288,2026-03-11,3168.08
942,487,2025-08-15,2383.17
943,111,2025-09-14,1036.77
944,488,2025-12-31,23.14
945,108,2024-11-27,1434.76
946,198,2026-02-25,2250.8
947,143,2025-09-27,1357.51
948,152,2024-01-24,3871.5299999999997
949,38,2025-03-28,3233.18
950,138,2025-03-13,1283.29
951,44,2025-09-11,2279.1099999999997
952,296,2024-04-11,2127.9
953,486,2025-02-06,992.56
954,109,2024-07-07,2618.04
955,194,2025-08-07,2879.33
956,12,2024-01-30,1886.3799999999999
957,393,2025-08-31,1835.21
958,272,2025-09-05,1563.1299999999999
959,105,2026-03-02,3786.45
960,285,2026-02-16,2094.69
961,405,2025-12-23,2548.23
962,6,2024-08-04,2530.69
963,97,2024-05-19,1421.08
964,369,2026-02-26,1578.8799999999999
965,401,2025-01-30,3413.71
966,63,2025-06-20,4342.87
967,488,2025-10-19,900.8199999999999
968,308,2026-01-20,1297.9899999999998
969,425,2024-07-26,769.49
970,420,2025-05-31,1793.21
971,62,2026-01-12,2267.6
972,4,2025-11-27,4822.92
973,230,2024-09-17,3513.55
974,257,2025-08-28,4099.36
975,160,2025-05-10,1971.71
976,228,2026-03-16,1304.28
977,128,2025-10-11,750.13
978,433,2024-08-17,1168.05
979,426,2024-09-19,1989.06
980,306,2025-10-27,817.6
981,201,2025-06-19,1894.31
982,402,2025-10-07,3202.74
983,495,2026-02-26,1980.99
984,288,2026-03-12,476.86
985,103,2025-09-03,3246.0
986,125,2023-07-08,3335.91
987,296,2024-02-11,611.07
988,37,2024-11-17,3657.29
989,258,2025-06-08,2597.91
990,228,2026-01-12,2345.81
991,100,2025-05-05,878.3900000000001
992,197,2024-04-14,3011.82
993,201,2025-08-16,2499.09
994,397,2026-03-16,4436.49
995,397,2026-01-31,3785.41
996,117,2026-02-20,1571.21
997,25,2023-12-29,225.41000000000003
998,204,2025-12-27,1789.36
999,258,2024-10-15,3074.58
1000,212,2024-11-17,2490.49
1001,252,2024-11-03,202.27
1002,161,2025-05-10,931.38
1003,56,2025-02-27,2628.1899999999996
1004,2,2025-10-20,2797.3199999999997
1005,155,2025-04-09,1080.8600000000001
1006,468,2026-01-18,1538.19
1007,399,2023-09-13,2206.3599999999997
1008,28,2025-11-05,2269.26
1009,266,2025-01-17,3474.59
1010,157,2026-03-03,866.82
1011,482,2025-11-09,2253.95
1012,297,2025-08-08,1054.58
1013,344,2025-08-10,1048.34
1014,319,2026-02-22,389.35
1015,251,2026-02-20,1342.21
1016,295,2025-03-22,649.45
1017,148,2025-10-14,202.27
1018,375,2026-03-13,34.71
1019,90,2026-01-11,1838.32
1020,57,2025-12-14,2544.91
1021,299,2024-04-03,4148.71
1022,431,2025-12-24,1965.6999999999998
1023,247,2026-03-16,2286.7200000000003
1024,165,2025-02-15,821.66
1025,20,2026-02-01,2334.85
1026,5,2026-02-28,1783.04
1027,414,2024-07-26,2068.3599999999997
1028,204,2026-02-20,667.96
1029,15,2025-07-27,2470.79
1030,157,2026-03-04,3711.41
1031,466,2025-12-25,2634.08
1032,256,2024-12-16,1407.03
1033,97,2024-07-11,1903.85
1034,156,2025-04-22,2733.94
1035,179,2025-05-08,2050.09
1036,230,2025-07-16,1458.25
1037,472,2026-02-25,561.44
1038,130,2025-11-10,2610.61
1039,77,2025-03-08,2557.8100000000004
1040,108,2024-10-10,769.49
1041,54,2025-10-29,953.72
1042,309,2025-09-07,23.14
1043,253,2026-03-12,2016.49
1044,454,2025-05-30,2085.38
1045,316,2025-07-06,410.83
1046,43,2025-12-11,1048.34
1047,53,2025-04-30,3864.0899999999997
1048,446,2024-03-07,2014.55
1049,295,2025-05-08,3290.0299999999997
1050,189,2024-07-21,2375.29
1051,107,2026-03-07,1186.61
1052,238,2024-05-23,3511.01
1053,142,2025-06-22,3929.79
1054,411,2025-01-05,3405.06
1055,244,2025-10-12,714.3199999999999
1056,170,2025-07-31,1807.79
1057,43,2025-09-28,3150.12
1058,86,2026-01-23,801.84
1059,369,2026-02-27,3426.48
1060,316,2025-05-07,2342.0099999999998
1061,9,2026-02-15,1502.46
1062,12,2024-04-02,866.82
1063,61,2025-10-25,3497.46
1064,432,2025-02-23,2231.0099999999998
1065,462,2026-03-14,1883.1
1066,467,2026-02-09,606.81
1067,103,2025-09-15,876.52
1068,464,2025-07-06,842.16
1069,34,2025-09-22,2569.37
1070,244,2025-05-27,3667.93
1071,8,2025-05-03,3192.7599999999998
1072,109,2024-11-07,3104.36
1073,350,2025-03-13,606.81
1074,286,2025-11-14,561.44
1075,83,2025-12-11,2273.94
1076,399,2024-10-19,496.28
1077,33,2024-04-21,3391.99
1078,495,2025-11-29,1535.51
1079,174,2025-08-14,2815.75
1080,399,2024-05-14,691.18
1081,180,2024-07-23,1922.25
1082,120,2025-08-02,4595.5
1083,283,2025-05-16,1488.84
1084,224,2025-07-14,2291.18
1085,92,2025-08-14,2796.93
1086,340,2024-11-27,4073.5
1087,36,2026-01-24,1256.85
1088,407,2026-03-14,1719.99
1089,273,2025-11-15,3027.43
1090,207,2025-07-13,2883.13
1091,230,2025-02-07,778.7
1092,355,2026-02-05,992.56
1093,451,2025-01-13,3385.1
1094,425,2024-07-06,4667.19
1095,293,2026-02-10,1057.72
1096,124,2025-09-02,3592.21
1097,204,2025-12-31,34.71
1098,495,2025-12-03,4141.18
1099,450,2026-02-26,496.28
1100,337,2024-12-22,1922.69
1101,483,2025-11-23,3000.46
1102,366,2024-10-10,1226.4
1103,41,2026-01-30,2353.7599999999998
1104,42,2025-09-25,3289.96
1105,461,2024-12-31,1297.9899999999998
1106,38,2024-10-25,2018.81
1107,7,2026-02-09,953.72
1108,21,2026-03-01,2413.7599999999998
1109,374,2025-12-09,4561.43
1110,321,2025-11-30,3410.3
1111,283,2025-09-21,3053.27
1112,320,2024-10-30,399.65999999999997
1113,77,2025-07-02,2212.7799999999997
1114,413,2025-03-20,729.9
1115,97,2025-05-29,3412.5099999999998
1116,117,2025-08-25,431.94
1117,192,2026-01-20,1226.4
1118,344,2024-12-19,909.2
1119,325,2025-04-26,23.14
1120,407,2026-03-16,3264.22
1121,380,2025-11-07,3092.66
1122,221,2026-02-17,2721.33
1123,495,2026-02-13,3448.88
1124,173,2025-06-14,2404.41
1125,394,2025-06-26,4328.0599999999995
1126,16,2026-03-01,778.7
1127,143,2025-09-08,3278.37
1128,165,2025-01-01,3419.92
1129,36,2026-02-20,2718.0499999999997
1130,253,2026-03-13,2737.3700000000003
1131,289,2024-05-12,1168.05
1132,489,2026-02-10,2636.1099999999997
1133,72,2026-02-02,1271.3600000000001
1134,293,2024-02-14,410.83
1135,251,2025-07-12,4796.4
1136,97,2024-12-09,2321.0499999999997
1137,386,2025-02-11,2595.2
1138,460,2026-01-03,2730.7900000000004
1139,340,2025-07-21,389.35
1140,269,2025-12-09,1168.05
1141,114,2025-12-21,635.6800000000001
1142,466,2025-11-22,2572.63
1143,419,2025-11-27,3677.74
1144,231,2025-05-02,4423.78
1145,181,2025-01-15,2556.77
1146,134,2025-05-19,3045.27
1147,164,2024-05-01,476.86
1148,59,2025-10-03,3486.5499999999997
1149,401,2025-10-10,1103.48
1150,352,2023-07-15,3924.0299999999997
1151,405,2026-02-12,3144.96
1152,31,2024-05-09,777.0
1153,81,2025-09-10,2228.0499999999997
1154,241,2025-08-05,4918.76
1155,183,2026-02-07,1470.21
1156,442,2025-10-31,3611.71
1157,148,2025-07-11,4117.44
1158,366,2025-10-18,1448.62
1159,287,2024-03-06,1447.6
1160,330,2025-10-29,465.69
1161,140,2025-12-01,901.5300000000001
1162,195,2026-02-04,2654.01
1163,160,2025-12-16,2636.14
1164,161,2025-06-30,885.6600000000001
1165,305,2025-05-28,3736.65
1166,252,2025-06-09,1079.1399999999999
1167,218,2025-02-12,1300.23
1168,388,2023-08-24,764.61
1169,143,2026-01-03,1054.47
1170,164,2025-12-26,34.71
1171,25,2025-10-03,591.62
1172,221,2026-03-12,990.84
1173,494,2024-10-15,202.27
1174,91,2025-07-13,1038.3000000000002
1175,319,2026-02-14,507.84999999999997
1176,438,2025-08-25,778.7
1177,154,2025-07-04,667.96
1178,163,2025-11-25,1458.25
1179,422,2025-11-22,1389.73
1180,443,2026-02-27,2281.16
1181,450,2025-10-31,1786.0299999999997
1182,251,2025-09-29,931.38
1183,68,2024-07-01,1663.82
1184,406,2025-06-04,2297.88
1185,351,2024-12-09,3008.66
1186,479,2026-01-20,2733.7799999999997
1187,275,2025-03-30,4360.15
1188,12,2025-12-07,1907.04
1189,157,2026-02-26,1729.49
1190,53,2025-05-17,2092.58
1191,30,2026-01-11,1129.56
1192,252,2025-11-12,817.6
1193,448,2026-03-08,1043.01
1194,364,2025-01-14,1769.56
1195,40,2025-06-20,2706.34
1196,234,2025-07-13,1300.23
1197,46,2025-02-02,2598.63
1198,18,2025-12-13,2638.09
1199,189,2025-01-18,2732.0099999999998
1200,272,2024-08-27,1966.75
1201,136,2024-11-01,2597.95
1202,173,2024-01-05,4106.51
1203,57,2025-11-16,2239.28
1204,122,2026-02-23,23.14
1205,186,2024-07-09,822.8499999999999
1206,36,2026-02-05,1480.48
1207,6,2024-05-21,2075.08
1208,142,2025-12-20,1094.85
1209,14,2026-03-10,5051.23
1210,153,2026-02-15,1010.73
1211,420,2025-08-22,1659.8100000000002
1212,190,2025-12-07,3292.63
1213,387,2025-06-22,3577.65
1214,130,2025-11-02,2380.15
1215,344,2026-02-13,2322.12
1216,400,2025-07-09,202.27
1217,398,2025-01-07,2131.62
1218,398,2025-08-01,1841.4099999999999
1219,125,2025-01-03,817.6
1220,249,2025-09-02,2868.12
1221,24,2026-03-16,950.7900000000001
1222,113,2025-10-09,1861.67
1223,396,2026-01-20,992.56
1224,211,2023-12-13,2534.25
1225,402,2025-02-19,606.81
1226,82,2026-02-04,2359.23
1227,113,2024-11-16,4545.32
1228,335,2025-01-25,1705.9199999999998
1229,229,2025-03-13,1820.54
1230,109,2025-12-23,2427.36
1231,354,2025-08-03,1922.87
1232,385,2026-02-08,842.16
1233,2,2024-10-31,4066.13
1234,88,2025-11-30,1017.6399999999999
1235,392,2024-03-24,1207.11
1236,326,2024-09-16,1134.44
1237,43,2025-08-27,3034.07
1238,61,2025-02-03,1403.65
1239,437,2024-04-01,2651.66
1240,451,2025-02-16,3083.1
1241,365,2025-04-20,1277.65
1242,441,2025-05-16,3583.2799999999997
1243,392,2026-01-29,496.28
1244,276,2025-11-07,2082.16
1245,170,2025-03-21,1226.4
1246,22,2025-12-10,2093.7200000000003
1247,349,2024-09-17,236.98000000000002
1248,401,2026-03-02,2080.0299999999997
1249,6,2025-09-07,2663.0699999999997
1250,41,2026-01-11,364.95
1251,478,2026-01-15,2615.62
1252,204,2026-02-19,1300.23
1253,417,2024-01-29,1897.9499999999998
1254,430,2025-11-29,3325.71
1255,168,2026-03-01,3438.77
1256,187,2026-03-06,2666.5299999999997
1257,358,2026-01-29,1783.22
1258,290,2026-02-23,2099.43
1259,190,2025-09-13,837.95
1260,131,2025-06-04,2994.04
1261,301,2025-09-01,2278.55
1262,369,2026-02-21,817.6
1263,405,2026-02-19,34.71
1264,402,2024-11-02,2276.55
1265,462,2026-03-16,729.9
1266,475,2026-02-15,3283.26
1267,281,2026-03-07,2024.62
1268,340,2025-04-24,1256.42
1269,109,2024-12-09,2575.21
1270,283,2025-07-17,952.3999999999999
1271,170,2024-08-12,3241.88
1272,143,2026-02-27,1036.77
1273,459,2025-08-17,854.3399999999999
1274,46,2024-12-15,280.72
1275,443,2025-07-22,567.22
1276,281,2026-01-24,2458.8900000000003
1277,257,2023-09-15,729.9
1278,67,2024-09-04,496.28
1279,495,2026-01-22,2900.59
1280,125,2023-05-25,1445.57
1281,372,2024-05-22,2468.27
1282,182,2025-01-21,1703.04
1283,166,2024-07-19,2736.12
1284,403,2026-01-05,1298.76
1285,255,2025-08-25,4121.94
1286,264,2025-09-29,2442.82
1287,460,2025-12-14,4255.429999999999
1288,285,2025-11-17,202.27
1289,34,2025-10-07,1036.77
1290,112,2025-12-10,763.71
1291,486,2025-01-19,3525.2799999999997
1292,376,2025-08-19,496.28
1293,424,2025-12-04,2297.4
1294,248,2025-05-17,2997.5
1295,130,2025-10-26,4169.94
1296,331,2025-12-14,1589.98
1297,231,2025-04-04,1793.93
1298,120,2026-02-24,1765.92
1299,259,2026-01-10,1782.89
1300,219,2024-02-10,992.56
1301,2,2024-12-22,2678.37
1302,88,2026-02-16,777.0
1303,396,2026-03-09,635.6800000000001
1304,169,2026-01-06,1470.0100000000002
1305,490,2025-09-07,1610.9099999999999
1306,472,2024-07-30,404.54
1307,442,2025-10-28,3284.1
1308,108,2024-04-17,2965.04
1309,251,2025-11-24,2412.75
1310,24,2026-03-14,2943.02
1311,8,2025-04-01,3971.4100000000003
1312,104,2026-02-20,4308.89
1313,134,2025-03-17,926.3900000000001
1314,15,2025-11-16,476.86
1315,48,2023-09-07,3506.09
1316,82,2024-12-08,3132.52
1317,454,2025-07-04,4181.76
1318,415,2025-01-14,1187.46
1319,392,2025-04-26,1979.69
1320,229,2024-06-10,2352.84
1321,150,2024-07-23,1094.85
1322,425,2024-11-16,961.97
1323,212,2025-11-14,691.18
1324,301,2025-09-15,2098.17
1325,65,2025-12-18,2526.63
1326,367,2025-11-10,2150.7200000000003
1327,6,2024-11-09,2596.56
1328,294,2026-01-26,2920.67
1329,376,2026-02-08,1558.0
1330,192,2026-03-08,345.59
1331,100,2026-03-07,691.18
1332,389,2025-07-02,3988.51
1333,26,2024-02-17,606.81
1334,374,2024-10-04,11.57
1335,309,2025-05-01,2330.65
1336,305,2025-08-17,4102.88
1337,191,2024-12-05,3091.8599999999997
1338,107,2026-02-17,2142.39
1339,21,2025-12-15,1122.53
1340,198,2026-03-02,2472.7400000000002
1341,351,2025-05-09,1317.94
1342,182,2025-07-18,2001.03
1343,267,2026-01-27,389.35
1344,109,2025-05-03,1488.84
1345,464,2025-09-23,3262.94
1346,345,2024-11-22,3153.1
1347,433,2024-12-31,1685.77
1348,413,2025-07-13,2311.29
1349,349,2025-10-16,2672.64
1350,450,2025-11-14,1036.77
1351,343,2024-12-07,1098.3200000000002
1352,198,2026-02-01,3115.04
1353,259,2025-06-03,1547.5
1354,244,2025-05-05,2141.12
1355,224,2024-11-04,3864.63
1356,446,2025-03-02,833.23
1357,473,2025-07-29,887.53
1358,156,2025-05-12,2696.28
1359,7,2026-01-12,1533.2
1360,491,2024-06-04,4279.04
1361,429,2025-11-17,3747.7599999999998
1362,324,2026-02-23,1430.58
1363,445,2024-01-13,3043.3
1364,95,2025-11-29,2188.15
1365,112,2025-11-22,4233.75
1366,323,2025-10-07,2546.54
1367,41,2025-02-08,1945.25
1368,331,2025-07-19,3217.08
1369,61,2023-05-12,2627.5299999999997
1370,296,2025-04-10,2011.19
1371,130,2026-01-23,1651.03
1372,323,2025-07-21,4194.98
1373,439,2025-07-17,2647.17
1374,3,2025-03-15,3714.15
1375,401,2025-10-21,908.8
1376,499,2025-11-23,2676.98
1377,491,2024-07-09,3663.47
1378,271,2025-10-16,1862.98
1379,362,2024-08-14,2272.71
1380,49,2023-08-14,2637.67
1381,307,2025-07-06,992.56
1382,432,2025-04-03,4019.77
1383,1,2026-03-15,2376.95
1384,22,2025-04-30,1572.06
1385,239,2023-12-06,1689.58
1386,177,2026-01-28,2249.3199999999997
1387,40,2024-08-08,1300.23
1388,96,2025-09-03,1428.2600000000002
1389,399,2024-02-05,4206.24
1390,55,2024-02-14,4422.009999999999
1391,263,2025-09-20,1575.18
1392,380,2026-01-11,1661.28
1393,451,2025-07-27,2156.04
1394,152,2023-11-23,3574.7
1395,35,2026-02-19,4430.73
1396,404,2025-03-19,1937.0099999999998
1397,267,2025-07-04,1159.3
1398,225,2025-11-05,3213.8100000000004
1399,127,2025-04-23,2528.1
1400,483,2025-07-30,2281.91
1401,191,2024-07-26,4900.02
1402,471,2024-12-27,778.7
1403,96,2023-11-16,2329.58
1404,69,2025-09-24,5408.83
1405,166,2025-01-26,4255.11
1406,84,2025-11-07,606.81
1407,490,2025-12-30,410.83
1408,156,2025-05-01,3438.69
1409,385,2023-10-19,1665.18
1410,81,2024-10-08,433.41
1411,21,2025-04-12,2569.25
1412,381,2026-01-31,1854.49
1413,110,2025-08-25,757.58
1414,419,2025-12-18,1720.5500000000002
1415,273,2025-06-06,2542.05
1416,400,2024-04-11,1885.1
1417,434,2024-11-06,3104.98
1418,144,2025-08-21,3536.62
1419,66,2024-03-11,953.72
1420,164,2025-09-02,1094.85
1421,445,2024-01-11,1186.61
1422,227,2025-03-01,2806.1499999999996
1423,369,2026-02-17,2441.5
1424,217,2025-06-01,2379.05
1425,220,2025-01-11,2802.65
1426,313,2025-07-05,433.41
1427,393,2024-04-29,1319.02
1428,13,2026-01-29,1458.25
1429,12,2025-07-15,389.35
1430,44,2025-09-14,4472.6900000000005
1431,380,2025-11-24,1310.28
1432,240,2025-11-18,3341.62
1433,325,2025-11-06,992.56
1434,482,2026-02-24,2891.61
1435,107,2026-03-04,729.9
1436,488,2025-11-19,3015.71
1437,432,2025-07-25,410.83
1438,67,2024-09-01,1094.85
1439,489,2025-01-23,1239.04
1440,165,2024-11-13,2794.9
1441,98,2025-12-07,1846.3999999999999
1442,84,2026-01-02,3894.5499999999997
1443,133,2026-02-26,4319.18
1444,257,2024-11-15,1450.0
1445,228,2026-03-16,1338.1499999999999
1446,264,2026-01-29,1645.51
1447,234,2026-01-09,3594.13
1448,402,2023-09-08,2321.25
1449,431,2023-12-24,2227.0
1450,382,2025-10-24,1406.55
1451,233,2025-10-24,2350.79
1452,73,2025-11-23,2805.5299999999997
1453,159,2026-03-16,1861.67
1454,325,2025-06-14,4146.22
1455,148,2026-01-29,2018.58
1456,13,2026-02-26,280.72
1457,383,2023-07-27,2948.86
1458,123,2025-06-11,3181.8
1459,195,2026-03-11,2371.0
1460,149,2025-03-26,1397.07
1461,148,2025-12-15,3412.5099999999998
1462,93,2026-03-16,1222.14
1463,206,2026-02-26,866.82
1464,457,2025-10-01,3142.06
1465,462,2026-03-14,2157.78
1466,92,2024-12-19,1765.92
1467,450,2025-12-21,4550.33
1468,2,2026-02-26,3387.64
1469,452,2026-03-05,2648.85
1470,317,2025-12-07,2780.52
1471,351,2023-08-03,3486.44
1472,214,2025-05-25,1357.51
1473,417,2025-07-04,842.21
1474,186,2025-06-13,3969.86
1475,207,2025-04-09,465.69
1476,482,2025-10-07,2668.55
1477,39,2024-12-05,2184.0
1478,88,2026-02-14,3416.23
1479,360,2025-09-12,1986.04
1480,297,2026-02-02,5334.139999999999
1481,375,2026-03-16,280.72
1482,243,2026-02-20,817.6
1483,402,2024-05-19,992.56
1484,471,2024-11-18,3406.42
1485,332,2025-11-08,1890.95
1486,235,2025-10-20,4786.95
1487,80,2025-06-23,691.55
1488,86,2026-02-20,837.95
1489,207,2025-05-31,292.29
1490,356,2026-01-03,1513.6399999999999
1491,259,2025-06-05,3407.6
1492,338,2025-08-16,702.6700000000001
1493,307,2025-01-02,345.59
1494,324,2026-02-10,953.72
1495,319,2026-03-12,2217.83
1496,192,2026-03-15,2327.34
1497,332,2025-11-30,2735.16
1498,64,2025-09-26,3707.67
1499,124,2025-08-15,202.27
1500,401,2026-02-26,3000.23
1501,418,2024-08-26,2271.52
1502,498,2024-09-17,3136.67
1503,243,2026-02-20,729.9
1504,456,2026-02-09,1036.77
1505,489,2023-11-29,1412.93
1506,314,2025-10-31,23.14
1507,387,2025-03-29,1684.42
1508,491,2026-02-21,3569.95
1509,349,2025-07-21,857.16
1510,215,2024-02-26,4497.84
1511,116,2025-10-24,2254.71
1512,351,2025-11-17,3435.6800000000003
1513,281,2026-01-27,893.4499999999999
1514,476,2025-10-28,2993.79
1515,240,2026-03-08,3643.07
1516,267,2025-05-24,2722.69
1517,211,2024-12-19,2644.0899999999997
1518,85,2025-07-25,1725.82
1519,288,2026-03-13,773.75
1520,129,2025-04-12,1099.98
1521,219,2026-02-03,1937.0099999999998
1522,84,2025-12-19,1397.07
1523,42,2025-11-10,2411.67
1524,168,2026-03-04,2550.56
1525,229,2025-02-10,931.38
1526,460,2025-12-29,3450.5
1527,175,2023-07-14,1300.23
1528,123,2024-10-26,1878.9299999999998
1529,136,2025-05-03,1445.57
1530,156,2025-10-30,4112.719999999999
1531,277,2026-02-12,2598.38
1532,442,2024-01-09,2576.63
1533,234,2026-03-15,2520.2200000000003
1534,346,2026-02-02,606.81
1535,316,2025-12-02,1920.7199999999998
1536,31,2024-06-22,2099.8199999999997
1537,39,2025-01-11,1793.4199999999998
1538,233,2025-12-19,1098.3200000000002
1539,247,2026-02-19,1712.39
1540,486,2025-10-15,1545.95
1541,344,2025-12-23,3248.2799999999997
1542,438,2025-10-18,2468.2799999999997
1543,119,2025-11-11,3036.36
1544,95,2026-01-10,3448.3199999999997
1545,277,2025-10-27,3144.94
1546,233,2025-09-15,4676.67
1547,155,2025-08-09,2641.67
1548,202,2023-10-20,1944.37
1549,299,2025-06-01,2141.2200000000003
1550,18,2024-08-14,2579.05
1551,171,2025-03-16,2010.16
1552,409,2026-02-24,1861.46
1553,156,2025-04-29,1036.77
1554,306,2025-01-19,2616.08
1555,388,2023-12-06,1818.9099999999999
1556,430,2025-06-23,4454.59
1557,49,2025-03-17,404.54
1558,224,2026-02-19,1989.55
1559,171,2024-01-01,4103.4400000000005
1560,230,2025-06-30,476.86
1561,80,2025-08-12,1309.69
1562,345,2024-10-28,2670.33
1563,400,2024-06-06,2466.97
1564,109,2024-12-20,3620.6800000000003
1565,209,2025-09-11,5391.93
1566,118,2026-03-02,11.57
1567,242,2024-09-22,1168.05
1568,316,2025-05-14,1985.65
1569,459,2025-03-15,2652.3199999999997
1570,369,2026-01-26,2409.6400000000003
1571,77,2025-02-15,1873.55
1572,3,2025-10-03,958.6899999999999
1573,266,2025-01-28,4118.99
1574,102,2025-12-03,3893.02
1575,108,2024-09-28,3096.7200000000003
1576,158,2026-03-14,1456.13
1577,384,2025-01-24,3240.14
1578,473,2023-12-26,842.16
1579,395,2025-10-17,2350.79
1580,253,2026-03-12,1231.77
1581,48,2023-06-29,3325.66
1582,346,2026-03-03,496.28
1583,346,2026-02-15,852.3100000000001
1584,325,2026-01-14,3735.6
1585,396,2025-10-27,1985.85
1586,128,2026-01-08,3720.45
1587,95,2025-12-20,2464.0
1588,197,2024-12-18,496.28
1589,274,2025-02-19,2142.39
1590,324,2026-02-22,3793.36
1591,376,2025-08-22,3607.75
1592,384,2026-02-24,2205.26
1593,39,2024-12-09,280.72
1594,143,2024-12-01,1286.55
1595,364,2024-10-27,2738.43
1596,344,2025-09-12,433.41
1597,156,2025-10-20,4405.9400000000005
1598,462,2026-03-14,2629.79
1599,143,2025-07-22,3080.83
1600,212,2024-05-23,2161.84
1601,136,2025-08-11,4417.83
1602,251,2024-12-09,4173.73
1603,496,2025-11-08,817.6
1604,292,2025-02-23,4875.74
1605,113,2024-12-30,3304.6
1606,419,2026-01-31,561.44
1607,192,2026-02-17,3208.8199999999997
1608,313,2025-07-11,2577.23
1609,452,2026-03-15,2135.0699999999997
1610,498,2025-06-18,364.95
1611,245,2025-06-16,445.53999999999996
1612,215,2024-04-28,2425.62
1613,267,2026-03-16,1226.4
1614,54,2025-12-16,3347.69
1615,150,2025-01-21,2406.6499999999996
1616,189,2025-04-30,2788.96
1617,371,2026-01-31,3731.16
1618,309,2025-05-20,1300.23
1619,210,2025-02-11,4140.21
1620,407,2026-02-27,1168.05
1621,111,2025-08-06,670.07
1622,376,2026-03-05,2864.41
1623,30,2025-04-06,1036.77
1624,62,2025-12-21,2741.34
1625,256,2025-11-04,2438.7200000000003
1626,230,2024-05-21,1362.52
1627,103,2024-09-17,606.81
1628,446,2024-05-25,1954.53
1629,196,2025-05-04,2696.31
1630,233,2026-03-08,1907.56
1631,270,2026-01-04,4006.99
1632,315,2026-02-03,2417.1000000000004
1633,156,2026-01-03,2321.25
1634,344,2024-05-13,408.8
1635,266,2025-09-09,2266.57
1636,225,2026-01-10,2097.37
1637,446,2025-05-01,1226.4
1638,213,2025-11-13,3515.58
1639,419,2026-03-03,1985.65
1640,345,2024-10-28,842.16
1641,20,2026-03-10,476.86
1642,457,2026-02-24,3533.5
1643,431,2024-04-11,1381.94
1644,240,2025-05-21,4109.8
1645,339,2024-11-22,3049.21
1646,174,2025-10-03,1036.77
1647,275,2026-01-06,2478.66
1648,346,2026-01-03,1227.3000000000002
1649,441,2026-01-17,778.7
1650,190,2025-08-19,2457.91
1651,294,2026-02-24,3537.22
1652,437,2024-12-20,3120.16
1653,68,2025-05-23,3840.2200000000003
1654,265,2025-07-24,3650.31
1655,18,2024-11-16,496.28
1656,203,2025-10-05,992.56
1657,177,2025-11-03,3287.02
